00000000 <main>:
       0:	00010117          	auipc	sp,0x10
    3890:	ffffd097          	auipc	ra,0xffffd
    3894:	970080e7          	jalr	-1680(ra) # 200 <update_test>
    3898:	00000097          	auipc	ra,0x0
    389c:	70408093          	addi	ra,ra,1796 # 3f9c <tdat1lb>
    38a0:	0020cf03          	lbu	t5,2(ra)
    38a4:	0f000e93          	li	t4,240
    38a8:	00400193          	li	gp,4
    38ac:	01df0463          	beq	t5,t4,38b4 <lbu_test+0x70>
    38b0:	97dfc06f          	j	22c <fail>
    38b4:	ffffd097          	auipc	ra,0xffffd
    38b8:	94c080e7          	jalr	-1716(ra) # 200 <update_test>
    38bc:	00000097          	auipc	ra,0x0
    38c0:	6e008093          	addi	ra,ra,1760 # 3f9c <tdat1lb>
    38c4:	0030cf03          	lbu	t5,3(ra)
    38c8:	00f00e93          	li	t4,15
    38cc:	00500193          	li	gp,5
    38d0:	01df0463          	beq	t5,t4,38d8 <lbu_test+0x94>
    38d4:	959fc06f          	j	22c <fail>
    38d8:	ffffd097          	auipc	ra,0xffffd
    38dc:	928080e7          	jalr	-1752(ra) # 200 <update_test>
    38e0:	00000097          	auipc	ra,0x0
    38e4:	6bf08093          	addi	ra,ra,1727 # 3f9f <tdat4lb>
    38e8:	ffd0cf03          	lbu	t5,-3(ra)
    38ec:	0ff00e93          	li	t4,255
    38f0:	00600193          	li	gp,6
    38f4:	01df0463          	beq	t5,t4,38fc <lbu_test+0xb8>
    38f8:	935fc06f          	j	22c <fail>
    38fc:	ffffd097          	auipc	ra,0xffffd
    3900:	904080e7          	jalr	-1788(ra) # 200 <update_test>
    3904:	00000097          	auipc	ra,0x0
    3908:	69b08093          	addi	ra,ra,1691 # 3f9f <tdat4lb>
    390c:	ffe0cf03          	lbu	t5,-2(ra)
    3910:	00000e93          	li	t4,0
    3914:	00700193          	li	gp,7
    3918:	01df0463          	beq	t5,t4,3920 <lbu_test+0xdc>
    391c:	911fc06f          	j	22c <fail>
    3920:	ffffd097          	auipc	ra,0xffffd
    3924:	8e0080e7          	jalr	-1824(ra) # 200 <update_test>
    3928:	00000097          	auipc	ra,0x0
    392c:	67708093          	addi	ra,ra,1655 # 3f9f <tdat4lb>
    3930:	fff0cf03          	lbu	t5,-1(ra)
    3934:	0f000e93          	li	t4,240
    3938:	00800193          	li	gp,8
    393c:	01df0463          	beq	t5,t4,3944 <lbu_test+0x100>
    3940:	8edfc06f          	j	22c <fail>
    3944:	ffffd097          	auipc	ra,0xffffd
    3948:	8bc080e7          	jalr	-1860(ra) # 200 <update_test>
    394c:	00000097          	auipc	ra,0x0
    3950:	65308093          	addi	ra,ra,1619 # 3f9f <tdat4lb>
    3954:	0000cf03          	lbu	t5,0(ra)
    3958:	00f00e93          	li	t4,15
    395c:	00900193          	li	gp,9
    3960:	01df0463          	beq	t5,t4,3968 <lbu_test+0x124>
    3964:	8c9fc06f          	j	22c <fail>
    3968:	ffffd097          	auipc	ra,0xffffd
    396c:	898080e7          	jalr	-1896(ra) # 200 <update_test>
    3970:	00000097          	auipc	ra,0x0
    3974:	62c08093          	addi	ra,ra,1580 # 3f9c <tdat1lb>
    3978:	fe008093          	addi	ra,ra,-32
    397c:	0200c283          	lbu	t0,32(ra)
    3980:	0ff00e93          	li	t4,255
    3984:	00a00193          	li	gp,10
    3988:	01d28463          	beq	t0,t4,3990 <lbu_test+0x14c>
    398c:	8a1fc06f          	j	22c <fail>
    3990:	ffffd097          	auipc	ra,0xffffd
    3994:	870080e7          	jalr	-1936(ra) # 200 <update_test>
    3998:	00000097          	auipc	ra,0x0
    399c:	60408093          	addi	ra,ra,1540 # 3f9c <tdat1lb>
    39a0:	ffa08093          	addi	ra,ra,-6
    39a4:	0070c283          	lbu	t0,7(ra)
    39a8:	00000e93          	li	t4,0
    39ac:	00b00193          	li	gp,11
    39b0:	01d28463          	beq	t0,t4,39b8 <lbu_test+0x174>
    39b4:	879fc06f          	j	22c <fail>
    39b8:	ffffd097          	auipc	ra,0xffffd
    39bc:	848080e7          	jalr	-1976(ra) # 200 <update_test>
    39c0:	000f8067          	jr	t6

000039c4 <lhu_test>:
    39c4:	00000513          	li	a0,0
    39c8:	00a62023          	sw	a0,0(a2)
    39cc:	00151513          	slli	a0,a0,0x1
    39d0:	00000097          	auipc	ra,0x0
    39d4:	5c408093          	addi	ra,ra,1476 # 3f94 <tdat1lh>
    39d8:	0000df03          	lhu	t5,0(ra)
    39dc:	0ff00e93          	li	t4,255
    39e0:	00200193          	li	gp,2
    39e4:	01df0463          	beq	t5,t4,39ec <lhu_test+0x28>
    39e8:	845fc06f          	j	22c <fail>
    39ec:	ffffd097          	auipc	ra,0xffffd
    39f0:	814080e7          	jalr	-2028(ra) # 200 <update_test>
    39f4:	00000097          	auipc	ra,0x0
    39f8:	5a008093          	addi	ra,ra,1440 # 3f94 <tdat1lh>
    39fc:	0020df03          	lhu	t5,2(ra)
    3a00:	00010eb7          	lui	t4,0x10
    3a04:	f00e8e93          	addi	t4,t4,-256 # ff00 <__global_pointer$+0xb7a0>
    3a08:	00300193          	li	gp,3
    3a0c:	01df0463          	beq	t5,t4,3a14 <lhu_test+0x50>
    3a10:	81dfc06f          	j	22c <fail>
    3a14:	ffffc097          	auipc	ra,0xffffc
    3a18:	7ec080e7          	jalr	2028(ra) # 200 <update_test>
    3a1c:	00000097          	auipc	ra,0x0
    3a20:	57808093          	addi	ra,ra,1400 # 3f94 <tdat1lh>
    3a24:	0040df03          	lhu	t5,4(ra)
    3a28:	00001eb7          	lui	t4,0x1
    3a2c:	ff0e8e93          	addi	t4,t4,-16 # ff0 <sra_test+0x44>
    3a30:	00400193          	li	gp,4
    3a34:	01df0463          	beq	t5,t4,3a3c <lhu_test+0x78>
    3a38:	ff4fc06f          	j	22c <fail>
    3a3c:	ffffc097          	auipc	ra,0xffffc
    3a40:	7c4080e7          	jalr	1988(ra) # 200 <update_test>
    3a44:	00000097          	auipc	ra,0x0
    3a48:	55008093          	addi	ra,ra,1360 # 3f94 <tdat1lh>
    3a4c:	0060df03          	lhu	t5,6(ra)
    3a50:	0000feb7          	lui	t4,0xf
    3a54:	00fe8e93          	addi	t4,t4,15 # f00f <__global_pointer$+0xa8af>
    3a58:	00500193          	li	gp,5
    3a5c:	01df0463          	beq	t5,t4,3a64 <lhu_test+0xa0>
    3a60:	fccfc06f          	j	22c <fail>
    3a64:	ffffc097          	auipc	ra,0xffffc
    3a68:	79c080e7          	jalr	1948(ra) # 200 <update_test>
    3a6c:	00000097          	auipc	ra,0x0
    3a70:	52e08093          	addi	ra,ra,1326 # 3f9a <tdat4lh>
    3a74:	ffa0df03          	lhu	t5,-6(ra)
    3a78:	0ff00e93          	li	t4,255
    3a7c:	00600193          	li	gp,6
    3a80:	01df0463          	beq	t5,t4,3a88 <lhu_test+0xc4>
    3a84:	fa8fc06f          	j	22c <fail>
    3a88:	ffffc097          	auipc	ra,0xffffc
    3a8c:	778080e7          	jalr	1912(ra) # 200 <update_test>
    3a90:	00000097          	auipc	ra,0x0
    3a94:	50a08093          	addi	ra,ra,1290 # 3f9a <tdat4lh>
    3a98:	ffc0df03          	lhu	t5,-4(ra)
    3a9c:	00010eb7          	lui	t4,0x10
    3aa0:	f00e8e93          	addi	t4,t4,-256 # ff00 <__global_pointer$+0xb7a0>
    3aa4:	00700193          	li	gp,7
    3aa8:	01df0463          	beq	t5,t4,3ab0 <lhu_test+0xec>
    3aac:	f80fc06f          	j	22c <fail>
    3ab0:	ffffc097          	auipc	ra,0xffffc
    3ab4:	750080e7          	jalr	1872(ra) # 200 <update_test>
    3ab8:	00000097          	auipc	ra,0x0
    3abc:	4e208093          	addi	ra,ra,1250 # 3f9a <tdat4lh>
    3ac0:	ffe0df03          	lhu	t5,-2(ra)
    3ac4:	00001eb7          	lui	t4,0x1
    3ac8:	ff0e8e93          	addi	t4,t4,-16 # ff0 <sra_test+0x44>
    3acc:	00800193          	li	gp,8
    3ad0:	01df0463          	beq	t5,t4,3ad8 <lhu_test+0x114>
    3ad4:	f58fc06f          	j	22c <fail>
    3ad8:	ffffc097          	auipc	ra,0xffffc
    3adc:	728080e7          	jalr	1832(ra) # 200 <update_test>
    3ae0:	00000097          	auipc	ra,0x0
    3ae4:	4ba08093          	addi	ra,ra,1210 # 3f9a <tdat4lh>
    3ae8:	0000df03          	lhu	t5,0(ra)
    3aec:	0000feb7          	lui	t4,0xf
    3af0:	00fe8e93          	addi	t4,t4,15 # f00f <__global_pointer$+0xa8af>
    3af4:	00900193          	li	gp,9
    3af8:	01df0463          	beq	t5,t4,3b00 <lhu_test+0x13c>
    3afc:	f30fc06f          	j	22c <fail>
    3b00:	ffffc097          	auipc	ra,0xffffc
    3b04:	700080e7          	jalr	1792(ra) # 200 <update_test>
    3b08:	00000097          	auipc	ra,0x0
    3b0c:	48c08093          	addi	ra,ra,1164 # 3f94 <tdat1lh>
    3b10:	fe008093          	addi	ra,ra,-32
    3b14:	0200d283          	lhu	t0,32(ra)
    3b18:	0ff00e93          	li	t4,255
    3b1c:	00a00193          	li	gp,10
    3b20:	01d28463          	beq	t0,t4,3b28 <lhu_test+0x164>
    3b24:	f08fc06f          	j	22c <fail>
    3b28:	ffffc097          	auipc	ra,0xffffc
    3b2c:	6d8080e7          	jalr	1752(ra) # 200 <update_test>
    3b30:	00000097          	auipc	ra,0x0
    3b34:	46408093          	addi	ra,ra,1124 # 3f94 <tdat1lh>
    3b38:	ffb08093          	addi	ra,ra,-5
    3b3c:	0070d283          	lhu	t0,7(ra)
    3b40:	00010eb7          	lui	t4,0x10
    3b44:	f00e8e93          	addi	t4,t4,-256 # ff00 <__global_pointer$+0xb7a0>
    3b48:	00b00193          	li	gp,11
    3b4c:	01d28463          	beq	t0,t4,3b54 <lhu_test+0x190>
    3b50:	edcfc06f          	j	22c <fail>
    3b54:	ffffc097          	auipc	ra,0xffffc
    3b58:	6ac080e7          	jalr	1708(ra) # 200 <update_test>
    3b5c:	000f8067          	jr	t6

00003b60 <sh_test>:
    3b60:	00000513          	li	a0,0
    3b64:	00a62023          	sw	a0,0(a2)
    3b68:	00151513          	slli	a0,a0,0x1
    3b6c:	00000097          	auipc	ra,0x0
    3b70:	43e08093          	addi	ra,ra,1086 # 3faa <tdat1sh>
    3b74:	0aa00113          	li	sp,170
    3b78:	00209023          	sh	sp,0(ra)
    3b7c:	00009f03          	lh	t5,0(ra)
    3b80:	0aa00e93          	li	t4,170
    3b84:	00200193          	li	gp,2
    3b88:	01df0463          	beq	t5,t4,3b90 <sh_test+0x30>
    3b8c:	ea0fc06f          	j	22c <fail>
    3b90:	ffffc097          	auipc	ra,0xffffc
    3b94:	670080e7          	jalr	1648(ra) # 200 <update_test>
    3b98:	00000097          	auipc	ra,0x0
    3b9c:	41208093          	addi	ra,ra,1042 # 3faa <tdat1sh>
    3ba0:	ffffb137          	lui	sp,0xffffb
    3ba4:	a0010113          	addi	sp,sp,-1536 # ffffaa00 <SSEG+0xeeffa9c0>
    3ba8:	00209123          	sh	sp,2(ra)
    3bac:	00209f03          	lh	t5,2(ra)
    3bb0:	ffffbeb7          	lui	t4,0xffffb
    3bb4:	a00e8e93          	addi	t4,t4,-1536 # ffffaa00 <SSEG+0xeeffa9c0>
    3bb8:	00300193          	li	gp,3
    3bbc:	01df0463          	beq	t5,t4,3bc4 <sh_test+0x64>
    3bc0:	e6cfc06f          	j	22c <fail>
    3bc4:	ffffc097          	auipc	ra,0xffffc
    3bc8:	63c080e7          	jalr	1596(ra) # 200 <update_test>
    3bcc:	00000097          	auipc	ra,0x0
    3bd0:	3de08093          	addi	ra,ra,990 # 3faa <tdat1sh>
    3bd4:	beef1137          	lui	sp,0xbeef1
    3bd8:	aa010113          	addi	sp,sp,-1376 # beef0aa0 <SSEG+0xadef0a60>
    3bdc:	00209223          	sh	sp,4(ra)
    3be0:	00409f03          	lh	t5,4(ra)
    3be4:	00001eb7          	lui	t4,0x1
    3be8:	aa0e8e93          	addi	t4,t4,-1376 # aa0 <sll_test+0xc>
    3bec:	00400193          	li	gp,4
    3bf0:	01df0463          	beq	t5,t4,3bf8 <sh_test+0x98>
    3bf4:	e38fc06f          	j	22c <fail>
    3bf8:	ffffc097          	auipc	ra,0xffffc
    3bfc:	608080e7          	jalr	1544(ra) # 200 <update_test>
    3c00:	00000097          	auipc	ra,0x0
    3c04:	3aa08093          	addi	ra,ra,938 # 3faa <tdat1sh>
    3c08:	ffffa137          	lui	sp,0xffffa
    3c0c:	00a10113          	addi	sp,sp,10 # ffffa00a <SSEG+0xeeff9fca>
    3c10:	00209323          	sh	sp,6(ra)
    3c14:	00609f03          	lh	t5,6(ra)
    3c18:	ffffaeb7          	lui	t4,0xffffa
    3c1c:	00ae8e93          	addi	t4,t4,10 # ffffa00a <SSEG+0xeeff9fca>
    3c20:	00500193          	li	gp,5
    3c24:	01df0463          	beq	t5,t4,3c2c <sh_test+0xcc>
    3c28:	e04fc06f          	j	22c <fail>
    3c2c:	ffffc097          	auipc	ra,0xffffc
    3c30:	5d4080e7          	jalr	1492(ra) # 200 <update_test>
    3c34:	00000097          	auipc	ra,0x0
    3c38:	38408093          	addi	ra,ra,900 # 3fb8 <tdat8sh>
    3c3c:	0aa00113          	li	sp,170
    3c40:	fe209d23          	sh	sp,-6(ra)
    3c44:	ffa09f03          	lh	t5,-6(ra)
    3c48:	0aa00e93          	li	t4,170
    3c4c:	00600193          	li	gp,6
    3c50:	01df0463          	beq	t5,t4,3c58 <sh_test+0xf8>
    3c54:	dd8fc06f          	j	22c <fail>
    3c58:	ffffc097          	auipc	ra,0xffffc
    3c5c:	5a8080e7          	jalr	1448(ra) # 200 <update_test>
    3c60:	00000097          	auipc	ra,0x0
    3c64:	35808093          	addi	ra,ra,856 # 3fb8 <tdat8sh>
    3c68:	ffffb137          	lui	sp,0xffffb
    3c6c:	a0010113          	addi	sp,sp,-1536 # ffffaa00 <SSEG+0xeeffa9c0>
    3c70:	fe209e23          	sh	sp,-4(ra)
    3c74:	ffc09f03          	lh	t5,-4(ra)
    3c78:	ffffbeb7          	lui	t4,0xffffb
    3c7c:	a00e8e93          	addi	t4,t4,-1536 # ffffaa00 <SSEG+0xeeffa9c0>
    3c80:	00700193          	li	gp,7
    3c84:	01df0463          	beq	t5,t4,3c8c <sh_test+0x12c>
    3c88:	da4fc06f          	j	22c <fail>
    3c8c:	ffffc097          	auipc	ra,0xffffc
    3c90:	574080e7          	jalr	1396(ra) # 200 <update_test>
    3c94:	00000097          	auipc	ra,0x0
    3c98:	32408093          	addi	ra,ra,804 # 3fb8 <tdat8sh>
    3c9c:	00001137          	lui	sp,0x1
    3ca0:	aa010113          	addi	sp,sp,-1376 # aa0 <sll_test+0xc>
    3ca4:	fe209f23          	sh	sp,-2(ra)
    3ca8:	ffe09f03          	lh	t5,-2(ra)
    3cac:	00001eb7          	lui	t4,0x1
    3cb0:	aa0e8e93          	addi	t4,t4,-1376 # aa0 <sll_test+0xc>
    3cb4:	00800193          	li	gp,8
    3cb8:	01df0463          	beq	t5,t4,3cc0 <sh_test+0x160>
    3cbc:	d70fc06f          	j	22c <fail>
    3cc0:	ffffc097          	auipc	ra,0xffffc
    3cc4:	540080e7          	jalr	1344(ra) # 200 <update_test>
    3cc8:	00000097          	auipc	ra,0x0
    3ccc:	2f008093          	addi	ra,ra,752 # 3fb8 <tdat8sh>
    3cd0:	ffffa137          	lui	sp,0xffffa
    3cd4:	00a10113          	addi	sp,sp,10 # ffffa00a <SSEG+0xeeff9fca>
    3cd8:	00209023          	sh	sp,0(ra)
    3cdc:	00009f03          	lh	t5,0(ra)
    3ce0:	ffffaeb7          	lui	t4,0xffffa
    3ce4:	00ae8e93          	addi	t4,t4,10 # ffffa00a <SSEG+0xeeff9fca>
    3ce8:	00900193          	li	gp,9
    3cec:	01df0463          	beq	t5,t4,3cf4 <sh_test+0x194>
    3cf0:	d3cfc06f          	j	22c <fail>
    3cf4:	ffffc097          	auipc	ra,0xffffc
    3cf8:	50c080e7          	jalr	1292(ra) # 200 <update_test>
    3cfc:	00000097          	auipc	ra,0x0
    3d00:	2be08093          	addi	ra,ra,702 # 3fba <tdat9sh>
    3d04:	12345137          	lui	sp,0x12345
    3d08:	67810113          	addi	sp,sp,1656 # 12345678 <SSEG+0x1345638>
    3d0c:	fe008213          	addi	tp,ra,-32
    3d10:	02221023          	sh	sp,32(tp) # 20 <loop+0x4>
    3d14:	00009283          	lh	t0,0(ra)
    3d18:	00005eb7          	lui	t4,0x5
    3d1c:	678e8e93          	addi	t4,t4,1656 # 5678 <__global_pointer$+0xf18>
    3d20:	00a00193          	li	gp,10
    3d24:	01d28463          	beq	t0,t4,3d2c <sh_test+0x1cc>
    3d28:	d04fc06f          	j	22c <fail>
    3d2c:	ffffc097          	auipc	ra,0xffffc
    3d30:	4d4080e7          	jalr	1236(ra) # 200 <update_test>
    3d34:	00000097          	auipc	ra,0x0
    3d38:	28608093          	addi	ra,ra,646 # 3fba <tdat9sh>
    3d3c:	00003137          	lui	sp,0x3
    3d40:	09810113          	addi	sp,sp,152 # 3098 <bltu_test+0xcc>
    3d44:	ffb08093          	addi	ra,ra,-5
    3d48:	002093a3          	sh	sp,7(ra)
    3d4c:	00000217          	auipc	tp,0x0
    3d50:	27020213          	addi	tp,tp,624 # 3fbc <tdat10sh>
    3d54:	00021283          	lh	t0,0(tp) # 0 <main>
    3d58:	00003eb7          	lui	t4,0x3
    3d5c:	098e8e93          	addi	t4,t4,152 # 3098 <bltu_test+0xcc>
    3d60:	00b00193          	li	gp,11
    3d64:	01d28463          	beq	t0,t4,3d6c <sh_test+0x20c>
    3d68:	cc4fc06f          	j	22c <fail>
    3d6c:	ffffc097          	auipc	ra,0xffffc
    3d70:	494080e7          	jalr	1172(ra) # 200 <update_test>
    3d74:	000f8067          	jr	t6

00003d78 <sb_test>:
    3d78:	00000513          	li	a0,0
    3d7c:	00a62023          	sw	a0,0(a2)
    3d80:	00151513          	slli	a0,a0,0x1
    3d84:	00000097          	auipc	ra,0x0
    3d88:	21c08093          	addi	ra,ra,540 # 3fa0 <tdat1sb>
    3d8c:	faa00113          	li	sp,-86
    3d90:	00208023          	sb	sp,0(ra)
    3d94:	00008f03          	lb	t5,0(ra)
    3d98:	faa00e93          	li	t4,-86
    3d9c:	00200193          	li	gp,2
    3da0:	01df0463          	beq	t5,t4,3da8 <sb_test+0x30>
    3da4:	c88fc06f          	j	22c <fail>
    3da8:	ffffc097          	auipc	ra,0xffffc
    3dac:	458080e7          	jalr	1112(ra) # 200 <update_test>
    3db0:	00000097          	auipc	ra,0x0
    3db4:	1f008093          	addi	ra,ra,496 # 3fa0 <tdat1sb>
    3db8:	00000113          	li	sp,0
    3dbc:	002080a3          	sb	sp,1(ra)
    3dc0:	00108f03          	lb	t5,1(ra)
    3dc4:	00000e93          	li	t4,0
    3dc8:	00300193          	li	gp,3
    3dcc:	01df0463          	beq	t5,t4,3dd4 <sb_test+0x5c>
    3dd0:	c5cfc06f          	j	22c <fail>
    3dd4:	ffffc097          	auipc	ra,0xffffc
    3dd8:	42c080e7          	jalr	1068(ra) # 200 <update_test>
    3ddc:	00000097          	auipc	ra,0x0
    3de0:	1c408093          	addi	ra,ra,452 # 3fa0 <tdat1sb>
    3de4:	fffff137          	lui	sp,0xfffff
    3de8:	fa010113          	addi	sp,sp,-96 # ffffefa0 <SSEG+0xeeffef60>
    3dec:	00208123          	sb	sp,2(ra)
    3df0:	00208f03          	lb	t5,2(ra)
    3df4:	fa000e93          	li	t4,-96
    3df8:	00400193          	li	gp,4
    3dfc:	01df0463          	beq	t5,t4,3e04 <sb_test+0x8c>
    3e00:	c2cfc06f          	j	22c <fail>
    3e04:	ffffc097          	auipc	ra,0xffffc
    3e08:	3fc080e7          	jalr	1020(ra) # 200 <update_test>
    3e0c:	00000097          	auipc	ra,0x0
    3e10:	19408093          	addi	ra,ra,404 # 3fa0 <tdat1sb>
    3e14:	00a00113          	li	sp,10
    3e18:	002081a3          	sb	sp,3(ra)
    3e1c:	00308f03          	lb	t5,3(ra)
    3e20:	00a00e93          	li	t4,10
    3e24:	00500193          	li	gp,5
    3e28:	01df0463          	beq	t5,t4,3e30 <sb_test+0xb8>
    3e2c:	c00fc06f          	j	22c <fail>
    3e30:	ffffc097          	auipc	ra,0xffffc
    3e34:	3d0080e7          	jalr	976(ra) # 200 <update_test>
    3e38:	00000097          	auipc	ra,0x0
    3e3c:	16f08093          	addi	ra,ra,367 # 3fa7 <tdat8sb>
    3e40:	faa00113          	li	sp,-86
    3e44:	fe208ea3          	sb	sp,-3(ra)
    3e48:	ffd08f03          	lb	t5,-3(ra)
    3e4c:	faa00e93          	li	t4,-86
    3e50:	00600193          	li	gp,6
    3e54:	01df0463          	beq	t5,t4,3e5c <sb_test+0xe4>
    3e58:	bd4fc06f          	j	22c <fail>
    3e5c:	ffffc097          	auipc	ra,0xffffc
    3e60:	3a4080e7          	jalr	932(ra) # 200 <update_test>
    3e64:	00000097          	auipc	ra,0x0
    3e68:	14308093          	addi	ra,ra,323 # 3fa7 <tdat8sb>
    3e6c:	00000113          	li	sp,0
    3e70:	fe208f23          	sb	sp,-2(ra)
    3e74:	ffe08f03          	lb	t5,-2(ra)
    3e78:	00000e93          	li	t4,0
    3e7c:	00700193          	li	gp,7
    3e80:	01df0463          	beq	t5,t4,3e88 <sb_test+0x110>
    3e84:	ba8fc06f          	j	22c <fail>
    3e88:	ffffc097          	auipc	ra,0xffffc
    3e8c:	378080e7          	jalr	888(ra) # 200 <update_test>
    3e90:	00000097          	auipc	ra,0x0
    3e94:	11708093          	addi	ra,ra,279 # 3fa7 <tdat8sb>
    3e98:	fa000113          	li	sp,-96
    3e9c:	fe208fa3          	sb	sp,-1(ra)
    3ea0:	fff08f03          	lb	t5,-1(ra)
    3ea4:	fa000e93          	li	t4,-96
    3ea8:	00800193          	li	gp,8
    3eac:	01df0463          	beq	t5,t4,3eb4 <sb_test+0x13c>
    3eb0:	b7cfc06f          	j	22c <fail>
    3eb4:	ffffc097          	auipc	ra,0xffffc
    3eb8:	34c080e7          	jalr	844(ra) # 200 <update_test>
    3ebc:	00000097          	auipc	ra,0x0
    3ec0:	0eb08093          	addi	ra,ra,235 # 3fa7 <tdat8sb>
    3ec4:	00a00113          	li	sp,10
    3ec8:	00208023          	sb	sp,0(ra)
